index,num_topics,alpha,beta,coherence,silhouette
78,7,0.3,0.6,0.29864011027759785,0.5103304157574461
79,5,symmetric,0.9,0.27008807282981273,0.5098352799817375
80,6,0.5,0.8,0.3136632050818011,0.5069713932457299
81,7,symmetric,0.6,0.2858932425162214,0.5068706418007412
82,5,symmetric,0.8,0.2829837616911893,0.5062869142606611
83,7,asymmetric,0.2,0.2724995202898501,0.49946453481449604
84,7,0.7,0.9,0.3288122750371952,0.4985373896997747
85,5,0.3,0.9,0.30125840991752073,0.4984999527917625
86,6,symmetric,0.6,0.28495195807025936,0.4968331439696774
87,6,0.3,0.6,0.28249657693590885,0.496308250244039
88,6,0.7,0.9,0.3254339367574369,0.4961766624010335
89,5,symmetric,0.6,0.2877674362067801,0.4943665707726581
90,5,0.3,0.8,0.2987621674529849,0.4925749101572441
91,5,symmetric,0.4,0.28294724852759245,0.4908995781638678
92,7,0.5,0.6,0.3055853540730859,0.4896575907402482
93,5,0.3,0.6,0.2946883079148198,0.4859061916045698
94,7,0.3,0.4,0.2746802497695155,0.4852127648125988
95,5,0.3,0.4,0.28381780369905985,0.4847910786188275
96,6,0.7,0.8,0.3263574662113795,0.4844343752521973
97,7,0.7,0.8,0.31796246654852706,0.483757350492836
98,5,symmetric,0.2,0.2781155460630354,0.4821651570664737
99,6,0.5,0.6,0.3072442837205326,0.4810358996815594
100,5,0.5,0.2,0.2840510451757329,0.4798729862239074
101,5,0.3,0.2,0.28478299489156444,0.4798569251528594
102,5,0.7,0.9,0.3129569489217957,0.4792242884853268
103,5,0.7,0.2,0.29066589751495925,0.477166870126217
104,7,symmetric,0.4,0.265945073894061,0.4769597488776024
105,5,0.5,0.8,0.29283812636380313,0.4764173670939992
106,6,symmetric,0.4,0.27982551042321996,0.4761147477775746
107,5,0.7,0.8,0.3122943629471667,0.47564384225461603
108,5,0.5,0.9,0.30227856626359223,0.4748863444665732
109,5,0.5,0.6,0.29561779172318925,0.4746311202366052
110,5,0.5,0.4,0.28773688762049066,0.4744728821383932
111,6,0.3,0.4,0.2906914538798808,0.4735109997806021
112,5,0.7,0.6,0.2996620149412452,0.4701930906580194
113,5,0.7,0.4,0.3004926159785534,0.469334759036192
114,7,0.3,0.2,0.2685669475154592,0.4653884421724704
115,6,0.5,0.4,0.2899723568335744,0.4649031009155738
116,7,0.5,0.4,0.3085204770608519,0.4630211052167075
117,6,0.3,0.2,0.2818364053179106,0.4616522646440333
118,6,0.7,0.6,0.30762812397338,0.4605294428056779
119,6,symmetric,0.2,0.27562786980232185,0.4602816916464193
120,7,0.7,0.6,0.31089279748612697,0.4585439457139839
121,7,symmetric,0.2,0.2700672317745268,0.4582358279109974
122,6,0.5,0.2,0.2755407012880017,0.4564846584548126
123,6,0.7,0.4,0.2983259625134713,0.4556129489124933
124,6,0.7,0.2,0.27391182759507976,0.4522247112045966
125,7,0.7,0.4,0.29896625826036816,0.4421254370500178
126,7,0.5,0.2,0.28388828386729603,0.4413053371057781
127,7,0.7,0.2,0.2974290328705237,0.4344195483267155
128,8,asymmetric,0.9,0.28579044986331925,0.5751127140054378
129,9,asymmetric,0.9,0.3285612123220078,0.5828038828298062
130,10,asymmetric,0.9,0.351304234991072,0.5811475895940162


feito com remoção de 0.1 frequent tokens
